./experiments/mugla_2021/qa/seam_audit/v2/control_metrics.parquet	122975	1784616277.8260000000
./experiments/mugla_2021/qa/seam_audit/v2/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/qa/seam_audit/v2/manifest.json	4289	1784616277.8330000000
./experiments/mugla_2021/qa/seam_audit/v2/product_metrics.parquet	25770	1784616277.7910000000
./experiments/mugla_2021/qa/seam_audit/v2/seam_audit_summary.json	48670	1784616277.7830000000
./experiments/mugla_2021/qa/seam_audit/v2/seam_audit_summary.md	2426	1784616277.7830000000
./experiments/mugla_2021/qa/seam_audit/v2/seam_hotspots.geojson	81	1784616277.8330000000
./experiments/mugla_2021/qa/seam_localization/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/qa/seam_localization/v1/artifact_boundary_metrics.parquet	3533	1784616283.2410000000
./experiments/mugla_2021/qa/seam_localization/v1/artifact_resolution.parquet	19676	1784616283.2490000000
./experiments/mugla_2021/qa/seam_localization/v1/boundary_stage_trace.parquet	3166	1784616283.2410000000
./experiments/mugla_2021/qa/seam_localization/v1/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/qa/seam_localization/v1/earliest_stage_candidates.parquet	2674	1784616283.2410000000
./experiments/mugla_2021/qa/seam_localization/v1/localization_summary.json	1071	1784616283.2410000000
./experiments/mugla_2021/qa/seam_localization/v1/localization_summary.md	493	1784616283.2410000000
./experiments/mugla_2021/qa/seam_localization/v1/manifest.json	1711	1784616283.2490000000
./experiments/mugla_2021/qa/seam_localization/v1/matched_controls.parquet	2398	1784616283.2450000000
./experiments/mugla_2021/qa/seam_localization/v1/seam_hotspots.geojson	51	1784616283.2490000000
./experiments/mugla_2021/qa/seam_localization/v1/seam_profiles.parquet	4032	1784616283.2450000000
./experiments/mugla_2021/qa/seam_localization/v1/visualization_checks.parquet	9854	1784616283.2450000000
./experiments/mugla_2021/qa/source_scene_provenance/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/qa/source_scene_provenance/v1/artifact_lineage.json	70039	1784579834.2030000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/artifact_lineage_edges.parquet	6778	1784579834.2150000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/artifact_lineage_nodes.parquet	15129	1784579834.2110000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/artifact_scene_lineage.parquet	3270	1784579834.2030000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/qa/source_scene_provenance/v1/manifest.json	1858	1784579834.2150000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/pixel_provenance_export_plan.json	557	1784579834.2150000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/provenance_summary.json	3771	1784579834.1990000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/provenance_summary.md	482	1784579834.1990000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/scene_boundaries.geojson	187	1784579834.1990000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/scene_footprints.geojson	181	1784579834.1990000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/scene_manifest.json	4	1784579834.1990000000
./experiments/mugla_2021/qa/source_scene_provenance/v1/scene_manifest.parquet	11567	1784579834.1990000000
./experiments/mugla_2021/robustness/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/block_manifest.json	2687	1784623666.5010000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/bootstrap_replicates.parquet	164908	1784618527.8660000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/bootstrap_summary.json	2335	1784623666.4860000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/bootstrap_summary.md	300	1784623666.4860000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/fold_assignments.parquet	15906	1784618527.8580000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/oof_predictions.parquet	1112509	1784618527.8500000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/step8b_metrics.json	2317	1784623666.4860000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/step8b_metrics.md	533	1784623666.4860000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/block_manifest.json	2688	1784623666.5210000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/bootstrap_replicates.parquet	169711	1784618603.8240000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/bootstrap_summary.json	2332	1784623666.5090000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/bootstrap_summary.md	301	1784623666.5090000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/fold_assignments.parquet	15912	1784618603.8160000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/oof_predictions.parquet	1100997	1784618603.8120000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/step8b_metrics.json	2317	1784623666.5090000000
./experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/step8b_metrics.md	534	1784623666.5090000000
./experiments/mugla_2021/robustness/step8_big_blocks/comparison/big_block_robustness_summary.json	20130	1784623666.5320000000
./experiments/mugla_2021/robustness/step8_big_blocks/comparison/big_block_robustness_summary.md	2291	1784623666.5360000000
./experiments/mugla_2021/robustness/step8_big_blocks/comparison/big_block_robustness_table.csv	4432	1784623666.5360000000
./experiments/mugla_2021/robustness/step8_big_blocks/comparison/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/robustness/step8_big_blocks/comparison/manifest.json	8453	1784618449.1140000000
./experiments/mugla_2021/robustness/step8_big_blocks/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step5/anomaly_zscore.tif	51039578	1784534411.2680000000
./experiments/mugla_2021/step5/baseline_lst_mean_celsius.tif	67628119	1784534411.2680000000
./experiments/mugla_2021/step5/baseline_lst_std_celsius.tif	85125848	1784534411.2680000000
./experiments/mugla_2021/step5/baseline_valid_count.tif	671867	1784534411.2680000000
./experiments/mugla_2021/step5/current_period_median_celsius.tif	60547136	1784534411.2680000000
./experiments/mugla_2021/step5/current_period_valid_count.tif	1621451	1784534411.2680000000
./experiments/mugla_2021/step5/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step5/low_baseline_count_mask.tif	316965	1784534411.2680000000
./experiments/mugla_2021/step5/low_baseline_std_mask.tif	1093764	1784534411.2680000000
./experiments/mugla_2021/step5/low_current_count_mask.tif	335257	1784534411.2680000000
./experiments/mugla_2021/step5/step5_metadata.json	4618	1784534411.3590000000
./experiments/mugla_2021/step5c/baseline_tvdi_mean.tif	78337320	1784534427.3310000000
./experiments/mugla_2021/step5c/baseline_tvdi_std.tif	72344384	1784534427.3310000000
./experiments/mugla_2021/step5c/baseline_tvdi_valid_count.tif	2394741	1784534427.3310000000
./experiments/mugla_2021/step5c/current_tvdi.tif	74005395	1784534416.6470000000
./experiments/mugla_2021/step5c/current_tvdi_valid_count.tif	3395188	1784534416.6470000000
./experiments/mugla_2021/step5c/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step5c/step5c_metadata.json	13154	1784534427.3690000000
./experiments/mugla_2021/step5c/tvdi_anomaly_zscore.tif	8707250	1784534427.3310000000
./experiments/mugla_2021/step5c/tvdi_difference.tif	77889030	1784534427.3310000000
./experiments/mugla_2021/step5c/tvdi_edge_diagnostics.csv	2217	1784534413.2070000000
./experiments/mugla_2021/step5c/tvdi_edge_diagnostics.png	70560	1784534413.5560000000
./experiments/mugla_2021/step7a/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step7a/tiling_test_difference.tif	340884	1784536127.3080000000
./experiments/mugla_2021/step7a/tiling_test_reconstructed.tif	60547136	1784536125.3750000000
./experiments/mugla_2021/step7a/tiling_test_summary.json	1547	1784536127.3310000000
./experiments/mugla_2021/step7a/tiling_test_summary.md	1070	1784536127.3310000000
./experiments/mugla_2021/step7b/aligned_inputs/anomaly_zscore.tif	51039578	1784536132.8780000000
./experiments/mugla_2021/step7b/aligned_inputs/current_tvdi.tif	74005395	1784536133.5990000000
./experiments/mugla_2021/step7b/aligned_inputs/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step7b/aligned_inputs/elevation.tif	55749871	1784536131.8400000000
./experiments/mugla_2021/step7b/aligned_inputs/landcover.tif	1493638	1784536132.2700000000
./experiments/mugla_2021/step7b/aligned_inputs/modis_lst_mean_celsius.tif	46231027	1784536128.9290000000
./experiments/mugla_2021/step7b/aligned_inputs/modis_lst_std_celsius.tif	46375650	1784536130.4960000000
./experiments/mugla_2021/step7b/aligned_inputs/ndvi.tif	102225936	1784536131.4850000000
./experiments/mugla_2021/step7b/aligned_inputs/slope.tif	58525586	1784536132.2140000000
./experiments/mugla_2021/step7b/aligned_inputs/tvdi_difference.tif	77889030	1784536134.3240000000
./experiments/mugla_2021/step7b/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step7b/downscaling_dataset_stats.json	14609	1784536205.1000000000
./experiments/mugla_2021/step7b/downscaling_dataset_summary.md	1546	1784536205.0890000000
./experiments/mugla_2021/step7b/downscaling_training_samples.csv	109920339	1784536205.0740000000
./experiments/mugla_2021/step7b/downscaling_training_samples.parquet	22382007	1784536196.4780000000
./experiments/mugla_2021/step7c/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step7c/downscaling_model.joblib	2774145260	1784536300.2090000000
./experiments/mugla_2021/step7c/downscaling_model_metadata.json	3722	1784536300.4430000000
./experiments/mugla_2021/step7c/downscaling_model_metrics.json	1646	1784536300.2130000000
./experiments/mugla_2021/step7c/downscaling_model_summary.md	3123	1784536300.2130000000
./experiments/mugla_2021/step7c/feature_importance.csv	377	1784536294.5630000000
./experiments/mugla_2021/step7c/per_split_predictions_sample.csv	1190114	1784536295.1840000000
./experiments/mugla_2021/step7c/predicted_vs_actual.png	135157	1784536294.9110000000
./experiments/mugla_2021/step7c/residual_by_feature_summary.csv	749	1784536295.0480000000
./experiments/mugla_2021/step7c/residual_histogram.png	20968	1784536295.0100000000
./experiments/mugla_2021/step7d/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step7d/downscaled_lst_celsius.tif	66172570	1784536364.7690000000
./experiments/mugla_2021/step7d/downscaled_lst_valid_mask.tif	68038	1784536364.7690000000
./experiments/mugla_2021/step7d/downscaling_absolute_error.tif	65523069	1784536364.7690000000
./experiments/mugla_2021/step7d/downscaling_prediction_metadata.json	5922	1784536364.8600000000
./experiments/mugla_2021/step7d/downscaling_prediction_stats.json	1231	1784536364.8070000000
./experiments/mugla_2021/step7d/downscaling_prediction_summary.md	3167	1784536364.8070000000
./experiments/mugla_2021/step7d/downscaling_residual_observed_minus_predicted.tif	67708572	1784536364.7690000000
./experiments/mugla_2021/step7e/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step7e/fused_lst_celsius.tif	40851871	1784536367.9160000000
./experiments/mugla_2021/step7e/fused_lst_gapfill_amount.tif	540549	1784536367.9160000000
./experiments/mugla_2021/step7e/fused_lst_metadata.json	3026	1784536367.9620000000
./experiments/mugla_2021/step7e/fused_lst_source_mask.tif	48871	1784536367.9160000000
./experiments/mugla_2021/step7e/fused_lst_stats.json	1635	1784536367.9620000000
./experiments/mugla_2021/step7e/fused_lst_summary.md	2466	1784536367.9620000000
./experiments/mugla_2021/step7e/fused_minus_observed_on_overlap.tif	117103	1784536367.9160000000
./experiments/mugla_2021/step7e/landsat_observed_valid_mask.tif	47455	1784536367.9160000000
./experiments/mugla_2021/step8a/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step8a/step8a_500m_cell_preview.geojson	1776951	1784548721.2140000000
./experiments/mugla_2021/step8a/step8a_500m_grid_burned_label.tif	2626	1784548720.8100000000
./experiments/mugla_2021/step8a/step8a_500m_grid_valid_mask.tif	846	1784548720.8140000000
./experiments/mugla_2021/step8a/step8a_500m_modeling_dataset.csv	55153743	1784548724.5370000000
./experiments/mugla_2021/step8a/step8a_500m_modeling_dataset.parquet	14014820	1784548724.8050000000
./experiments/mugla_2021/step8a/step8a_dataset_stats.json	10551	1784548724.8170000000
./experiments/mugla_2021/step8a/step8a_dataset_summary.md	5637	1784548724.8130000000
./experiments/mugla_2021/step8b/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step8b/step8b_delta_auc_by_population.csv	810	1784548833.4550000000
./experiments/mugla_2021/step8b/step8b_feature_importance.csv	6882	1784548833.4550000000
./experiments/mugla_2021/step8b/step8b_fold_metrics.csv	3277	1784548833.4510000000
./experiments/mugla_2021/step8b/step8b_model_comparison_metrics.json	12910	1784548833.8740000000
./experiments/mugla_2021/step8b/step8b_monthly_leadtime_metrics.csv	1446	1784548833.4550000000
./experiments/mugla_2021/step8b/step8b_pr_curves.png	132699	1784548833.8660000000
./experiments/mugla_2021/step8b/step8b_predictions.csv	17261226	1784548833.3600000000
./experiments/mugla_2021/step8b/step8b_predictions.parquet	3802177	1784548833.4470000000
./experiments/mugla_2021/step8b/step8b_roc_curves.png	114213	1784548833.6710000000
./experiments/mugla_2021/step8b/step8b_summary.md	4514	1784548833.8700000000
./experiments/mugla_2021/step8c/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step8c/step8c_bootstrap_metrics.json	45265	1784549461.1360000000
./experiments/mugla_2021/step8c/step8c_bootstrap_samples.csv	3463724	1784549460.4470000000
./experiments/mugla_2021/step8c/step8c_delta_auc_distribution.png	40647	1784549460.8250000000
./experiments/mugla_2021/step8c/step8c_delta_pr_auc_distribution.png	43813	1784549461.0640000000
./experiments/mugla_2021/step8c/step8c_monthly_bootstrap_metrics.csv	981855	1784549461.1240000000
./experiments/mugla_2021/step8c/step8c_summary.md	4160	1784549461.1280000000
./experiments/mugla_2021/step8d/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step8d/step8d_ablation_barplot.png	167882	1784550017.8210000000
./experiments/mugla_2021/step8d/step8d_ablation_delta_auc_by_population.csv	2326	1784550017.4520000000
./experiments/mugla_2021/step8d/step8d_ablation_delta_pr_auc_by_population.csv	2318	1784550017.4520000000
./experiments/mugla_2021/step8d/step8d_ablation_feature_importance.csv	37011	1784550017.4400000000
./experiments/mugla_2021/step8d/step8d_ablation_fold_metrics.csv	25053	1784550017.4360000000
./experiments/mugla_2021/step8d/step8d_ablation_metrics.json	98316	1784550017.8410000000
./experiments/mugla_2021/step8d/step8d_ablation_predictions.csv	208366214	1784550016.7410000000
./experiments/mugla_2021/step8d/step8d_ablation_predictions.parquet	22218974	1784550017.4240000000
./experiments/mugla_2021/step8d/step8d_ablation_summary.md	6507	1784550017.8290000000
./experiments/mugla_2021/step8e/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/step8e/final_step8_report.json	167849	1784550017.8530000000
./experiments/mugla_2021/step8e/final_step8_report.md	2164	1784550017.8530000000
./experiments/mugla_2021/validation/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/validation/labels/_tiles/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_burned/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_burned/mcd64a1_burned_tile_r0_c0.tif	9790	1784458700.6740000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_burned/mcd64a1_burned_tile_r0_c1.tif	12076	1784458704.3160000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_burned/mcd64a1_burned_tile_r1_c0.tif	10914	1784458707.8350000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_burned/mcd64a1_burned_tile_r1_c1.tif	11336	1784458712.8500000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_prelabel_raw/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_prelabel_raw/mcd64a1_prelabel_raw_tile_r0_c0.tif	15821	1784458722.8530000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_prelabel_raw/mcd64a1_prelabel_raw_tile_r0_c1.tif	16012	1784458726.9210000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_prelabel_raw/mcd64a1_prelabel_raw_tile_r1_c0.tif	15821	1784458729.6300000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_prelabel_raw/mcd64a1_prelabel_raw_tile_r1_c1.tif	15791	1784458733.5960000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_raw/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_raw/mcd64a1_raw_tile_r0_c0.tif	16894	1784458679.0990000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_raw/mcd64a1_raw_tile_r0_c1.tif	22393	1784458684.7160000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_raw/mcd64a1_raw_tile_r1_c0.tif	20029	1784458688.3880000000
./experiments/mugla_2021/validation/labels/_tiles/mcd64a1_raw/mcd64a1_raw_tile_r1_c1.tif	20566	1784458693.0930000000
./experiments/mugla_2021/validation/labels/burned_landcover_gate.csv	2430	1784548534.8860000000
./experiments/mugla_2021/validation/labels/burned_landcover_gate.json	6641	1784548534.8860000000
./experiments/mugla_2021/validation/labels/burned_landcover_gate.md	4813	1784548534.8860000000
./experiments/mugla_2021/validation/labels/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2021/validation/labels/mcd64a1_burned.tif	168060	1784458713.0470000000
./experiments/mugla_2021/validation/labels/mcd64a1_prelabel_raw.tif	219398	1784458733.9760000000
./experiments/mugla_2021/validation/labels/mcd64a1_raw.tif	277521	1784458693.5020000000
./experiments/mugla_2021/validation/labels/mugla_2021_gate_manifest.json	2633	1784548534.8940000000
./experiments/mugla_2021/validation/labels/pre_label_excluded_cells.csv	4344	1784548534.8820000000
./experiments/mugla_2021/validation/labels/pre_label_excluded_cells.parquet	6471	1784548534.8780000000
./experiments/mugla_2021/validation/labels/pre_label_excluded_cells_metadata.json	913	1784548534.8820000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2018/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2018/mugla_2022_event_relative_landsat_baseline_2018-06-20_tile_r0_c0.tif	8101146	1786231185.5690000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2018/mugla_2022_event_relative_landsat_baseline_2018-06-20_tile_r0_c1.tif	9536992	1786231286.2460000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2018/mugla_2022_event_relative_landsat_baseline_2018-06-20_tile_r1_c0.tif	9491444	1786231341.9650000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2018/mugla_2022_event_relative_landsat_baseline_2018-06-20_tile_r1_c1.tif	10684862	1786231439.0650000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2019/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2019/mugla_2022_event_relative_landsat_baseline_2019-06-20_tile_r0_c0.tif	8143074	1786231535.2610000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2019/mugla_2022_event_relative_landsat_baseline_2019-06-20_tile_r0_c1.tif	9396618	1786231627.2910000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2019/mugla_2022_event_relative_landsat_baseline_2019-06-20_tile_r1_c0.tif	9325012	1786231702.6410000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2019/mugla_2022_event_relative_landsat_baseline_2019-06-20_tile_r1_c1.tif	10267620	1786231804.2400000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2020/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2020/mugla_2022_event_relative_landsat_baseline_2020-06-20_tile_r0_c0.tif	8157873	1786231913.8870000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2020/mugla_2022_event_relative_landsat_baseline_2020-06-20_tile_r0_c1.tif	9660347	1786232051.3150000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2020/mugla_2022_event_relative_landsat_baseline_2020-06-20_tile_r1_c0.tif	9730268	1786232139.9610000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2020/mugla_2022_event_relative_landsat_baseline_2020-06-20_tile_r1_c1.tif	10880737	1786232207.4660000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2021/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2021/mugla_2022_event_relative_landsat_baseline_2021-06-20_tile_r0_c0.tif	8104945	1786232292.4610000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2021/mugla_2022_event_relative_landsat_baseline_2021-06-20_tile_r0_c1.tif	9365741	1786232386.0480000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2021/mugla_2022_event_relative_landsat_baseline_2021-06-20_tile_r1_c0.tif	9493277	1786232453.6080000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_lst_2021/mugla_2022_event_relative_landsat_baseline_2021-06-20_tile_r1_c1.tif	10895070	1786232519.8240000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r0_c0.tif	8027970	1786232543.2810000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r0_c1.tif	8094323	1786232550.4860000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r0_c2.tif	8095695	1786232563.5060000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r0_c3.tif	8056888	1786232570.5250000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r1_c0.tif	8021666	1786232581.1490000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r1_c1.tif	7828180	1786232588.1120000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r1_c2.tif	8069619	1786232594.9110000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r1_c3.tif	8067277	1786232606.4160000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r2_c0.tif	7932837	1786232617.1220000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r2_c1.tif	8039814	1786232624.9880000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r2_c2.tif	8049845	1786232630.8060000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r2_c3.tif	7915596	1786232636.3020000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r3_c0.tif	7881166	1786232640.6840000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r3_c1.tif	7994282	1786232650.0060000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r3_c2.tif	8013353	1786232658.4440000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-06-20_tile_r3_c3.tif	8038360	1786232666.7200000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2019/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-06-20_tile_r0_c0.tif	31897513	1786232688.0920000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-06-20_tile_r0_c1.tif	31218148	1786232724.7980000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-06-20_tile_r1_c0.tif	31982052	1786232752.3790000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-06-20_tile_r1_c1.tif	30791559	1786232779.4530000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r0_c0.tif	8021238	1786233001.7210000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r0_c1.tif	8097123	1786233010.8780000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r0_c2.tif	8099013	1786233026.5730000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r0_c3.tif	8005173	1786233033.4310000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r1_c0.tif	8047648	1786233039.6980000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r1_c1.tif	7879075	1786233050.9010000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r1_c2.tif	8088347	1786233067.3580000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r1_c3.tif	8081250	1786233073.0470000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r2_c0.tif	8060333	1786233081.9500000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r2_c1.tif	8046677	1786233091.3950000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r2_c2.tif	8042446	1786233099.4760000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r2_c3.tif	8054137	1786233109.5730000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r3_c0.tif	7966712	1786233114.9790000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r3_c1.tif	8007265	1786233120.9760000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r3_c2.tif	8010376	1786233130.3520000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-06-20_tile_r3_c3.tif	8040852	1786233139.7550000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r0_c0.tif	8031163	1786233163.5290000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r0_c1.tif	8097808	1786233174.9600000000
