./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r0_c0.tif	7819770	1784533783.9870000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r0_c1.tif	8109150	1784533796.7970000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r0_c2.tif	8134532	1784533817.8910000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r0_c3.tif	8064953	1784533846.1120000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r1_c0.tif	7602653	1784533861.1270000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r1_c1.tif	7294188	1784533873.2880000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r1_c2.tif	8088179	1784533887.8610000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r1_c3.tif	8078762	1784533898.5420000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r2_c0.tif	7692536	1784533909.6200000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r2_c1.tif	8065127	1784533920.2610000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r2_c2.tif	8059406	1784533932.3880000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r2_c3.tif	8061992	1784533941.9890000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r3_c0.tif	8019054	1784533952.2480000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r3_c1.tif	8037008	1784533958.0050000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r3_c2.tif	8025754	1784533968.0970000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-28_tile_r3_c3.tif	8043166	1784533976.2570000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r0_c0.tif	7980660	1784534002.3850000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r0_c1.tif	8101827	1784534010.9040000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r0_c2.tif	8120166	1784534034.3210000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r0_c3.tif	8111264	1784534044.7120000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r1_c0.tif	7859937	1784534053.2790000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r1_c1.tif	7783496	1784534075.0680000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r1_c2.tif	8063553	1784534085.4090000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r1_c3.tif	8080509	1784534101.6630000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r2_c0.tif	7895150	1784534108.6740000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r2_c1.tif	8066671	1784534119.2070000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r2_c2.tif	8061192	1784534128.6620000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r2_c3.tif	8061272	1784534143.3220000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r3_c0.tif	7988349	1784534154.9220000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r3_c1.tif	8034379	1784534175.2470000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r3_c2.tif	8030633	1784534187.0400000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-28_tile_r3_c3.tif	8045241	1784534197.3830000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r0_c0.tif	7948548	1784534216.4520000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r0_c1.tif	8146358	1784534228.9020000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r0_c2.tif	8095440	1784534247.2290000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r0_c3.tif	8064170	1784534257.8330000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r1_c0.tif	7569155	1784534265.8170000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r1_c1.tif	7683561	1784534278.7200000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r1_c2.tif	8082908	1784534293.2910000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r1_c3.tif	8079843	1784534310.9020000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r2_c0.tif	7900659	1784534317.7620000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r2_c1.tif	8068453	1784534327.4250000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r2_c2.tif	8062711	1784534338.3400000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r2_c3.tif	8062422	1784534350.9250000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r3_c0.tif	7921688	1784534361.7600000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r3_c1.tif	8042162	1784534371.7510000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r3_c2.tif	8038195	1784534382.6920000000
./outputs/experiments/mugla_2021/data/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-28_tile_r3_c3.tif	8048916	1784534396.2550000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r0_c0.tif	2361689	1784527999.1310000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r0_c1.tif	2697462	1784528025.5320000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r0_c2.tif	2612564	1784528054.0970000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r0_c3.tif	2642570	1784528073.0520000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r1_c0.tif	2512781	1784528091.8100000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r1_c1.tif	2050313	1784528113.3220000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r1_c2.tif	3127675	1784528144.3430000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r1_c3.tif	3404536	1784528168.8960000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r2_c0.tif	2502912	1784528187.2800000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r2_c1.tif	3407808	1784528205.1820000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r2_c2.tif	3464867	1784528226.8110000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r2_c3.tif	3506166	1784528256.1480000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r3_c0.tif	2672033	1784528269.8440000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r3_c1.tif	3399167	1784528291.2540000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r3_c2.tif	3510169	1784528326.8450000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_lst/landsat_current_period_57days_tile_r3_c3.tif	3481213	1784528353.8980000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c0.tif	4721753	1784529643.4340000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c1.tif	4614018	1784529712.3720000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c2.tif	4733282	1784529739.7130000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c3.tif	4774537	1784529764.3280000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c0.tif	4621245	1784529791.5820000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c1.tif	4406571	1784529810.1800000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c2.tif	4596784	1784529835.0270000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c3.tif	4530023	1784529858.0840000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r2_c0.tif	4635898	1784529876.7560000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r2_c1.tif	4462564	1784529898.7090000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r2_c2.tif	4510246	1784529916.6820000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r2_c3.tif	4496239	1784529935.9790000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r3_c0.tif	4662149	1784529958.5680000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r3_c1.tif	4488193	1784529979.3190000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r3_c2.tif	4491163	1784529995.9540000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/current_ndvi_median_tile_r3_c3.tif	4499455	1784530023.4740000000
./outputs/experiments/mugla_2021/data/data/_tiles/current_ndvi/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/current_period/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/current_period/landsat_current_period_57days.tif	70437283	1784528356.4150000000
./outputs/experiments/mugla_2021/data/data/dem/_raw/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/dem/_raw/elevation_raw.tif	55749871	1784535589.5580000000
./outputs/experiments/mugla_2021/data/data/dem/_raw/slope_raw.tif	58525586	1784535647.6230000000
./outputs/experiments/mugla_2021/data/data/dem/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/dem/_tiles/elevation/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/dem/_tiles/slope/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/dem/dem_metadata.json	2125	1784535648.6280000000
./outputs/experiments/mugla_2021/data/data/dem/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/dem/elevation.tif	55749871	1784535648.2170000000
./outputs/experiments/mugla_2021/data/data/dem/slope.tif	58525586	1784535648.4660000000
./outputs/experiments/mugla_2021/data/data/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/landsat_timeseries/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/landsat_timeseries/mugla_2021_landsat_baseline_2017-07-28.tif	50665743	1784530414.1060000000
./outputs/experiments/mugla_2021/data/data/landsat_timeseries/mugla_2021_landsat_baseline_2018-07-28.tif	50525864	1784532672.5860000000
./outputs/experiments/mugla_2021/data/data/landsat_timeseries/mugla_2021_landsat_baseline_2019-07-28.tif	50101501	1784533045.1000000000
./outputs/experiments/mugla_2021/data/data/landsat_timeseries/mugla_2021_landsat_baseline_2020-07-28.tif	49949322	1784533490.2550000000
./outputs/experiments/mugla_2021/data/data/modis/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/modis/_tiles/modis_lst_mean/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/modis/_tiles/modis_lst_std/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/modis/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/modis/modis_lst_mean_celsius.tif	104327	1784536111.3530000000
./outputs/experiments/mugla_2021/data/data/modis/modis_lst_std_celsius.tif	111217	1784536122.1070000000
./outputs/experiments/mugla_2021/data/data/modis/modis_metadata.json	1037	1784536122.9190000000
./outputs/experiments/mugla_2021/data/data/ndvi_current_period/current_ndvi_median.tif	102225936	1784530026.1230000000
./outputs/experiments/mugla_2021/data/data/ndvi_current_period/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/ndvi_timeseries/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/data/ndvi_timeseries/ndvi_baseline_2017-07-28.tif	187620581	1784533765.6890000000
./outputs/experiments/mugla_2021/data/data/ndvi_timeseries/ndvi_baseline_2018-07-28.tif	186226126	1784533978.9110000000
./outputs/experiments/mugla_2021/data/data/ndvi_timeseries/ndvi_baseline_2019-07-28.tif	186972656	1784534200.0740000000
./outputs/experiments/mugla_2021/data/data/ndvi_timeseries/ndvi_baseline_2020-07-28.tif	186975129	1784534398.8870000000
./outputs/experiments/mugla_2021/data/dem/_raw/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/dem/_raw/elevation_raw.tif	55749871	1784535589.5580000000
./outputs/experiments/mugla_2021/data/dem/_raw/slope_raw.tif	58525586	1784535647.6230000000
./outputs/experiments/mugla_2021/data/dem/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/dem/_tiles/elevation/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/dem/_tiles/slope/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/dem/dem_metadata.json	2125	1784535648.6280000000
./outputs/experiments/mugla_2021/data/dem/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/dem/elevation.tif	55749871	1784535648.2170000000
./outputs/experiments/mugla_2021/data/dem/slope.tif	58525586	1784535648.4660000000
./outputs/experiments/mugla_2021/data/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/landsat_timeseries/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/landsat_timeseries/mugla_2021_landsat_baseline_2017-07-28.tif	50665743	1784530414.1060000000
./outputs/experiments/mugla_2021/data/landsat_timeseries/mugla_2021_landsat_baseline_2018-07-28.tif	50525864	1784532672.5860000000
./outputs/experiments/mugla_2021/data/landsat_timeseries/mugla_2021_landsat_baseline_2019-07-28.tif	50101501	1784533045.1000000000
./outputs/experiments/mugla_2021/data/landsat_timeseries/mugla_2021_landsat_baseline_2020-07-28.tif	49949322	1784533490.2550000000
./outputs/experiments/mugla_2021/data/modis/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/modis/_tiles/modis_lst_mean/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/modis/_tiles/modis_lst_std/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/modis/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/modis/modis_lst_mean_celsius.tif	72538	1786737727.5365985000
./outputs/experiments/mugla_2021/data/modis/modis_lst_std_celsius.tif	80442	1786737731.9339607000
./outputs/experiments/mugla_2021/data/modis/modis_metadata.json	3700	1786737736.4011577000
./outputs/experiments/mugla_2021/data/modis/modis_valid_observation_count.tif	9350	1786737736.1104186000
./outputs/experiments/mugla_2021/data/modis_unscreened_frozen/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/modis_unscreened_frozen/_tiles/modis_lst_mean/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/modis_unscreened_frozen/_tiles/modis_lst_std/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/modis_unscreened_frozen/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/modis_unscreened_frozen/modis_lst_mean_celsius.tif	104327	1784536111.3530000000
./outputs/experiments/mugla_2021/data/modis_unscreened_frozen/modis_lst_std_celsius.tif	111217	1784536122.1070000000
./outputs/experiments/mugla_2021/data/modis_unscreened_frozen/modis_metadata.json	1037	1784536122.9190000000
./outputs/experiments/mugla_2021/data/ndvi_current_period/current_ndvi_median.tif	102225936	1784530026.1230000000
./outputs/experiments/mugla_2021/data/ndvi_current_period/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/ndvi_timeseries/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/data/ndvi_timeseries/ndvi_baseline_2017-07-28.tif	187620581	1784533765.6890000000
./outputs/experiments/mugla_2021/data/ndvi_timeseries/ndvi_baseline_2018-07-28.tif	186226126	1784533978.9110000000
./outputs/experiments/mugla_2021/data/ndvi_timeseries/ndvi_baseline_2019-07-28.tif	186972656	1784534200.0740000000
./outputs/experiments/mugla_2021/data/ndvi_timeseries/ndvi_baseline_2020-07-28.tif	186975129	1784534398.8870000000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/landcover_esa_worldcover_v200/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r0_c0.tif	182626	1784548494.2010000000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r0_c1.tif	323643	1784548497.3130000000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r1_c0.tif	428981	1784548501.2880000000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r1_c1.tif	498153	1784548507.3240000000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/reference_30m/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/reference_30m/reference_30m_tile_r0_c0.tif	17655	1784548482.3520000000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/reference_30m/reference_30m_tile_r0_c1.tif	17642	1784548484.4990000000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/reference_30m/reference_30m_tile_r1_c0.tif	17655	1784548486.1150000000
./outputs/experiments/mugla_2021/gate_inputs/_tiles/reference_30m/reference_30m_tile_r1_c1.tif	17642	1784548488.3040000000
./outputs/experiments/mugla_2021/gate_inputs/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/landcover_esa_worldcover_v200/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r0_c0.tif	182626	1784548494.2010000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r0_c1.tif	323643	1784548497.3130000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r1_c0.tif	428981	1784548501.2880000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r1_c1.tif	498153	1784548507.3240000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/reference_30m/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/reference_30m/reference_30m_tile_r0_c0.tif	17655	1784548482.3520000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/reference_30m/reference_30m_tile_r0_c1.tif	17642	1784548484.4990000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/reference_30m/reference_30m_tile_r1_c0.tif	17655	1784548486.1150000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/_tiles/reference_30m/reference_30m_tile_r1_c1.tif	17642	1784548488.3040000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/gate_inputs_metadata.json	1979	1784548507.9620000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/landcover_esa_worldcover_v200.tif	1484809	1784548507.5410000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/landcover_esa_worldcover_v200_aligned_to_reference.tif	1493638	1784458669.6690000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs/reference_30m.tif	320573	1784548488.8900000000
./outputs/experiments/mugla_2021/gate_inputs/gate_inputs_metadata.json	1979	1784548507.9620000000
./outputs/experiments/mugla_2021/gate_inputs/landcover_esa_worldcover_v200.tif	1484809	1784548507.5410000000
./outputs/experiments/mugla_2021/gate_inputs/landcover_esa_worldcover_v200_aligned_to_reference.tif	1493638	1784458669.6690000000
./outputs/experiments/mugla_2021/gate_inputs/reference_30m.tif	320573	1784548488.8900000000
./outputs/experiments/mugla_2021/predictor_export_metadata.json	4168	1784534400.2800000000
./outputs/experiments/mugla_2021/qa/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/qa/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v1/boundary_segment_metrics.parquet	76272	1784553389.9140000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v1/control_metrics.parquet	39424	1784553389.9220000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v1/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v1/manifest.json	9313	1784553389.9220000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v1/product_metrics.parquet	8159	1784553389.8980000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v1/seam_audit_summary.json	7075	1784553389.8940000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v1/seam_audit_summary.md	1749	1784553389.8940000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v1/seam_hotspots.geojson	30938	1784553389.9220000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v2/artifact_resolution.parquet	20071	1784616277.8330000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v2/boundary_registry.parquet	23369	1784616277.8300000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v2/boundary_segment_metrics.parquet	85556	1784616277.8060000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v2/control_metrics.parquet	122975	1784616277.8260000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v2/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v2/manifest.json	4289	1784616277.8330000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v2/product_metrics.parquet	25770	1784616277.7910000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v2/seam_audit_summary.json	48670	1784616277.7830000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v2/seam_audit_summary.md	2426	1784616277.7830000000
./outputs/experiments/mugla_2021/qa/qa/seam_audit/v2/seam_hotspots.geojson	81	1784616277.8330000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/artifact_boundary_metrics.parquet	3533	1784616283.2410000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/artifact_resolution.parquet	19676	1784616283.2490000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/boundary_stage_trace.parquet	3166	1784616283.2410000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/earliest_stage_candidates.parquet	2674	1784616283.2410000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/localization_summary.json	1071	1784616283.2410000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/localization_summary.md	493	1784616283.2410000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/manifest.json	1711	1784616283.2490000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/matched_controls.parquet	2398	1784616283.2450000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/seam_hotspots.geojson	51	1784616283.2490000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/seam_profiles.parquet	4032	1784616283.2450000000
./outputs/experiments/mugla_2021/qa/qa/seam_localization/v1/visualization_checks.parquet	9854	1784616283.2450000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/artifact_lineage.json	70039	1784579834.2030000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/artifact_lineage_edges.parquet	6778	1784579834.2150000000
